43.7,4.56177,-1.73711,0.580401,-0.396603,0.344738,2.21343,0.874821,-1.09389,1.00083,-0.636078,-0.506986,0.379379,0.440954,4.55861,-1.73055,0.581759,0.071781,0.050707,0.012564,-0.640044,-0.498723,0.380054,0.444048,-0.0208741,-0.0904081,0.0642979
67.75,-1.81578,6.39595,1.48399,-0.77204,1.01608,3.81484,-0.20962,-0.563095,2.84645,-0.783007,-0.251095,0.156167,0.547232,-2.75295,6.93311,0.767521,0.17984,0.495786,-0.20604,-0.781534,-0.209909,0.158121,0.56581,-0.378318,-0.0261799,0.122941
68.05,-1.74606,6.52037,1.42345,-0.855089,1.05545,4.04941,-0.330766,-0.0672984,0.293922,-0.803022,-0.229565,0.131672,0.533964,-2.69491,7.07358,0.737434,0.175715,0.480909,0.032907,-0.803419,-0.191029,0.127626,0.549306,-0.062762,-0.155334,-0.0439125
68.5,-1.72102,6.75522,1.51761,-0.922781,1.10968,4.37542,-0.252426,0.695092,1.16456,-0.785308,-0.22717,0.140359,0.558556,-2.6249,7.29452,0.841965,0.154644,0.455822,0.345927,-0.787727,-0.191709,0.130312,0.570747,0.0677886,-0.284489,-0.0194779
68.8,-1.69809,6.843,1.68934,-0.897777,1.08554,4.5245,0.192908,-1.29411,-1.27742,-0.784746,-0.229463,0.148963,0.556176,-2.57704,7.42412,0.978482,0.187691,0.397568,0.480927,-0.78524,-0.193915,0.139517,0.571253,-0.0453087,0.047822,0.184377
69.1,-1.67085,6.99393,1.76179,-0.863017,1.06971,4.30181,0.363784,-0.39454,-1.85297,-0.786623,-0.214377,0.134211,0.563253,-2.51068,7.5327,1.09063,0.242063,0.328942,0.245817,-0.784743,-0.176495,0.126856,0.580462,-0.133273,-0.0122173,-0.0187797
69.45,-1.64905,7.13166,1.76093,-0.800753,1.02316,4.03094,0.51057,0.486051,-0.588869,-0.79814,-0.179535,0.102281,0.565931,-2.40727,7.6215,1.12007,0.347526,0.190892,-0.048015,-0.792728,-0.138457,0.0986682,0.585385,-0.490717,0.0191986,0.194849
69.65,-1.62012,7.20706,1.74819,-0.803459,0.994753,3.96375,0.196474,0.283005,-0.666263,-0.812824,-0.137805,0.0694043,0.561703,-2.33368,7.65256,1.1026,0.377057,0.106019,-0.135516,-0.80533,-0.0956475,0.0645622,0.581486,-0.470471,-0.181863,0.203924
69.75,-1.58791,7.23016,1.73588,-0.827764,1.01033,3.94407,-0.480091,-0.137986,0.142384,-0.818059,-0.119885,0.0592312,0.559374,-2.29651,7.66245,1.08701,0.366193,0.091773,-0.167638,-0.810939,-0.0780593,0.0513491,0.577623,-0.354581,-0.13439,0.136205
70.1,-1.49631,7.31839,1.70931,-0.87555,1.08183,4.17187,-0.047535,0.438101,1.09186,-0.815555,-0.0905547,0.0419881,0.570006,-2.17453,7.69049,1.05215,0.335498,0.058986,0.022334,-0.808829,-0.0496587,0.0297448,0.585188,-0.0460069,0.151844,0.0775624
70.8,-1.26493,7.3394,1.76526,-0.881562,1.12006,4.1969,-0.343514,0.0125036,-1.19511,-0.810612,-0.0999875,0.0547455,0.574381,-1.95122,7.66606,1.13368,0.308091,-0.101586,0.010254,-0.805616,-0.0609144,0.0387541,0.588023,0.0894307,0.0366519,0.0615054
71.2,-1.1038,7.3285,1.81564,-0.722241,1.08169,4.02937,0.136005,0.30532,0.625881,-0.811851,-0.0578164,0.0298281,0.580229,-1.79901,7.59941,1.10188,0.485515,-0.235002,-0.18552,-0.802874,-0.0105297,0.02641,0.595471,-0.587059,-0.107163,0.0901288
71.35,-1.02893,7.27936,1.83191,-0.705753,1.04914,3.98494,-1.15386,0.948584,-1.17128,-0.819193,-0.0263749,-0.0102196,0.57282,-1.72181,7.56008,1.07403,0.537767,-0.300207,-0.222378,-0.808284,0.0238044,-0.0117815,0.588194,-0.756705,-0.0659734,0.187169
71.5,-0.970492,7.19821,1.86133,-0.731053,1.02903,3.91497,0.192673,-0.0552621,-0.639353,-0.828638,0.0161719,-0.0445858,0.557771,-1.64137,7.50699,1.03432,0.53672,-0.35494,-0.291578,-0.815919,0.0677163,-0.0469807,0.572262,-0.675024,-0.240506,0.194849
71.7,-0.882705,7.10007,1.84541,-0.777277,1.13815,4.02303,-0.610223,-0.049067,0.0694621,-0.831237,0.0616305,-0.0663104,0.548498,-1.53666,7.44269,0.984372,0.516405,-0.285463,-0.186754,-0.819996,0.111169,-0.0747924,0.556465,-0.321071,-0.191637,0.155753
72,-0.787615,6.95912,1.83787,-0.768756,1.34784,4.32706,-0.519404,-0.0354164,-0.0180451,-0.828704,0.0814151,-0.0810481,0.54777,-1.37706,7.38464,0.973383,0.540627,-0.091537,0.104102,-0.824074,0.130542,-0.0919434,0.543514,0.00774926,0.047822,-0.00481711
72.15,-0.704895,6.97787,1.84496,-0.763795,1.39786,4.35024,0.043594,-0.666617,1.26823,-0.824014,0.0806345,-0.0814468,0.554856,-1.29487,7.37635,0.993911,0.548356,-0.025632,0.114113,-0.820363,0.128526,-0.0944498,0.54915,0.0363727,0.0757473,-0.0432144
72.55,-0.510333,7.06914,1.82686,-0.800691,1.4045,4.30199,-0.446585,-0.876489,0.19092,-0.805933,0.0655569,-0.0751879,0.583541,-1.07988,7.39189,0.986792,0.502145,0.044968,0.049089,-0.804335,0.110466,-0.093591,0.576267,0.0845437,0.0771436,-0.0494975
72.95,-0.382716,7.10963,1.9616,-0.838782,1.29035,4.35314,1.45996,0.189478,-2.36977,-0.806541,0.0558977,-0.0656534,0.584856,-0.896955,7.39415,1.03792,0.410801,-0.042117,0.065005,-0.800236,0.0991921,-0.0865941,0.585051,0.0405615,0.03735,-0.0334405
73.5,-0.203013,7.22389,1.90543,-0.792214,1.18482,4.41951,0.528467,0.330523,1.39149,-0.810714,0.0783865,-0.0809666,0.574494,-0.69153,7.31877,1.01298,0.366698,-0.228734,0.048959,-0.799353,0.124439,-0.0974644,0.579698,-0.325958,0.0506145,0.11596
73.75,-0.114974,7.28061,1.85873,-0.811937,1.1855,4.54932,-0.439677,-0.243935,-0.618229,-0.810336,0.118388,-0.108498,0.563532,-0.604649,7.25169,1.04616,0.320303,-0.287033,0.166347,-0.797112,0.163533,-0.127353,0.567142,-0.274994,-0.109258,0.288398
73.9,-0.0572079,7.29191,1.82813,-0.804296,1.21452,4.47516,0.643877,0.21479,-1.77075,-0.810136,0.137892,-0.116882,0.557677,-0.558353,7.20865,1.0663,0.300851,-0.283312,0.089803,-0.79697,0.184064,-0.135748,0.559045,-0.214955,-0.010821,0.0615054
74.4,-0.130812,7.16144,1.94738,-0.80844,1.20358,4.29692,-1.76671,-1.97857,0.167622,-0.792341,0.156678,-0.133903,0.57421,-0.422402,7.07515,1.04744,0.23494,-0.309907,-0.120575,-0.777715,0.202824,-0.154545,0.574576,-0.0920836,0.03735,0.109676
74.6,-0.0453504,7.14874,1.95132,-0.815729,1.13085,4.38042,0.0443871,-1.20234,-0.189628,-0.788435,0.169493,-0.142954,0.573766,-0.379355,7.00352,1.02516,0.199936,-0.408183,-0.055021,-0.771081,0.217476,-0.16106,0.576366,-0.221936,0.0513127,0.114563
74.85,-0.0147195,7.03431,2.00153,-0.820245,1.07741,4.33173,0.31525,0.688963,-0.155556,-0.797334,0.203474,-0.152738,0.547291,-0.336316,6.88286,1.01325,0.164786,-0.513571,-0.120908,-0.775964,0.2513,-0.170836,0.55276,-0.20169,-0.26145,0.206019
75.1,-0.00824183,6.88151,2.01598,-0.743523,1.11888,4.16363,-1.30799,0.163113,0.576674,-0.790356,0.239292,-0.175623,0.535941,-0.285797,6.75309,0.948389,0.234153,-0.519996,-0.302103,-0.769409,0.290486,-0.188376,0.536788,-0.312693,-0.0268781,0.148772
75.35,0.122751,6.8331,1.94351,-0.698638,1.14637,4.4277,-1.06513,0.135955,1.89336,-0.781642,0.261439,-0.199558,0.529965,-0.21753,6.6196,0.900676,0.294507,-0.545901,-0.056502,-0.761112,0.314209,-0.210892,0.526789,-0.175859,-0.0191986,-0.0090059
75.6,0.178844,6.69308,1.9149,-0.636306,1.23307,4.66465,-0.311172,-0.272746,0.466319,-0.777623,0.26779,-0.204876,0.530675,-0.134902,6.49134,0.917737,0.372366,-0.47959,0.170238,-0.761185,0.320715,-0.216556,0.520426,-0.0111003,0.0233874,0.0552222
75.65,0.203111,6.67347,1.91999,-0.62775,1.25156,4.67966,0.202179,0.659569,-1.13631,-0.777943,0.267251,-0.205133,0.530379,-0.115883,6.46776,0.926774,0.384814,-0.465219,0.185435,-0.761774,0.320007,-0.217209,0.519726,0.0238063,-0.00733038,0.0286932
75.9,0.272328,6.56713,2.00285,-0.613591,1.26705,4.59932,-0.617674,-1.1262,-0.24403,-0.765525,0.258092,-0.2089,0.551109,-0.0158871,6.36101,0.966387,0.409294,-0.421686,0.092034,-0.751153,0.310274,-0.222871,0.538356,0.059411,0.299149,-0.0802153
76.15,0.24378,6.44402,2.07761,-0.683355,1.2138,4.42516,-0.629729,-0.627007,0.278156,-0.762639,0.25082,-0.208235,0.558668,0.0795399,6.24942,0.965626,0.341916,-0.485338,-0.096653,-0.744694,0.300721,-0.225994,0.551294,0.0405615,0.0387463,0.0670905
76.4,0.21573,6.29331,2.11188,-0.735587,1.14582,4.46046,-0.63454,-0.943117,0.940543,-0.765901,0.255728,-0.194687,0.556862,0.154362,6.11457,0.93571,0.268396,-0.59647,-0.078732,-0.74445,0.303782,-0.215004,0.554332,0.0217119,-0.140674,0.0217119
76.5,0.213307,6.22613,2.10257,-0.738145,1.12291,4.50577,-1.47682,-1.57642,-0.612186,-0.76978,0.257111,-0.1927,0.551543,0.18032,6.0521,0.930374,0.255704,-0.640551,-0.036371,-0.747653,0.306069,-0.211614,0.550051,0.0133343,-0.271224,0.0936195
76.7,0.297619,6.1293,2.03696,-0.685272,1.12486,4.44934,-0.0264909,0.309724,-1.6779,-0.777751,0.261273,-0.18814,0.539855,0.233351,5.91877,0.916233,0.288792,-0.681464,-0.105229,-0.75673,0.313471,-0.202142,0.536874,-0.0131947,-0.0680678,-0.0292517
76.95,0.169134,5.98488,2.04661,-0.63,1.14079,4.35519,0.733024,0.859263,-2.02184,-0.775578,0.263197,-0.192441,0.540529,0.313678,5.74711,0.876993,0.356545,-0.695098,-0.216937,-0.755545,0.318487,-0.201971,0.535655,-0.0299498,-0.0450295,0.14947
77.15,0.24737,5.84235,2.00473,-0.568337,1.13441,4.47064,0.523443,-0.325714,0.536146,-0.777233,0.271908,-0.18977,0.534754,0.393921,5.60448,0.83949,0.458756,-0.73757,-0.115174,-0.755905,0.329765,-0.195439,0.530723,-0.0767247,-0.0129154,-0.0522901
77.3,0.156791,5.74334,1.98736,-0.544712,1.14991,4.59171,0.416507,0.807196,0.284433,-0.777701,0.265205,-0.204163,0.532133,0.467976,5.49141,0.833207,0.52998,-0.75607,0.005499,-0.758749,0.324804,-0.207812,0.524992,-0.106744,-0.0485202,-0.123499
77.4,0.238278,5.69837,1.98073,-0.551571,1.17275,4.56024,-0.0291382,0.83128,-2.01489,-0.777436,0.262185,-0.211108,0.531306,0.522472,5.41566,0.833425,0.554474,-0.750897,-0.019,-0.760141,0.320657,-0.216741,0.521908,-0.0781209,-0.00523599,-0.124198
77.55,0.373084,5.69377,1.94566,-0.565322,1.21867,4.49759,0.477488,0.625195,-1.78008,-0.776785,0.262988,-0.212912,0.531141,0.607401,5.30549,0.824872,0.576027,-0.712767,-0.083736,-0.76209,0.31827,-0.223161,0.517806,-0.0620639,-0.0115192,-0.103254
77.7,0.498644,5.64811,1.92148,-0.581923,1.26531,4.47362,-0.0962492,0.644526,-0.968601,-0.776338,0.261112,-0.21734,0.530927,0.694983,5.20287,0.809607,0.588052,-0.65311,-0.116206,-0.764544,0.313122,-0.232271,0.5133,-0.0864985,-0.031765,-0.198898
77.9,0.651799,5.58475,1.89212,-0.629815,1.32108,4.43531,-0.445414,0.40379,-0.345499,-0.773038,0.260019,-0.219749,0.535268,0.80971,5.08311,0.78086,0.556251,-0.543893,-0.170022,-0.764308,0.307167,-0.241509,0.512986,-0.0404218,0.135787,-0.131179
78.1,0.799908,5.59502,1.88322,-0.690478,1.35379,4.3905,1.41445,0.843629,0.750648,-0.764486,0.262833,-0.216603,0.547323,0.914156,4.98476,0.741604,0.477703,-0.446825,-0.235106,-0.756649,0.30488,-0.245684,0.523612,0.0663923,0.138579,0.185075
78.4,0.976395,5.68717,1.88562,-0.760622,1.27943,4.35395,-0.382721,-1.24294,-0.164779,-0.759533,0.267111,-0.209388,0.554904,1.03967,4.85564,0.656652,0.349047,-0.428082,-0.295396,-0.747244,0.307988,-0.240725,0.537421,0.00565487,-0.130202,0.0252026
78.55,0.985212,5.6015,1.86396,-0.765579,1.26061,4.45047,-0.242963,-0.0569806,0.120715,-0.765974,0.268172,-0.206982,0.546375,1.0873,4.79093,0.618824,0.298368,-0.418513,-0.209392,-0.75333,0.309257,-0.238182,0.529267,0.0203156,-0.162316,0.100601
78.9,1.14477,5.57619,1.80176,-0.754961,1.25264,4.45515,-0.129261,-1.26386,0.187595,-0.766476,0.268057,-0.211182,0.544116,1.17795,4.65415,0.563652,0.213483,-0.352658,-0.222094,-0.753122,0.309659,-0.241853,0.52766,0.0105418,0.0764454,0.0245044
79.25,1.19944,5.48704,1.67134,-0.755052,1.2451,4.32502,-0.315538,0.160369,-0.353287,-0.775455,0.274785,-0.209674,0.528394,1.23248,4.53871,0.455754,0.123074,-0.293972,-0.373137,-0.761304,0.316887,-0.239915,0.512289,-0.0536863,-0.0890118,-0.0809135
79.5,1.20813,5.44412,1.56481,-0.687171,1.30571,4.38594,0.327593,0.506791,0.654262,-0.782453,0.276734,-0.208767,0.517303,1.26259,4.47996,0.36137,0.132526,-0.169212,-0.33346,-0.771073,0.320909,-0.236227,0.496649,-0.046705,-0.26913,-0.0090059
79.95,1.32656,5.47511,1.48456,-0.638032,1.40359,4.40596,-0.609984,0.0949686,0.803716,-0.762875,0.262351,-0.226787,0.545675,1.34124,4.48088,0.237928,0.155918,0.12427,-0.361311,-0.757672,0.304984,-0.256601,0.516793,-0.036233,0.248884,-0.198898
80.3,1.48573,5.50182,1.43696,-0.746841,1.35076,4.3195,-0.655893,-0.462748,-0.254018,-0.759882,0.269049,-0.215713,0.551053,1.36225,4.5438,0.0832847,-0.030767,0.224041,-0.482089,-0.74947,0.306202,-0.253458,0.529429,0.016825,0.0869174,0.0985064
80.8,1.28726,5.50034,1.43946,-0.76953,1.18842,4.72021,1.4881,1.1664,1.89093,-0.76591,0.271377,-0.209,0.54411,1.28879,4.64444,-0.0712223,-0.242085,0.178006,-0.132619,-0.748072,0.312631,-0.242013,0.532991,0.0642979,-0.0143117,0.0370708
81.15,1.18457,5.49457,1.45964,-0.685337,1.06597,5.01731,0.653375,0.23747,2.26315,-0.761954,0.272853,-0.202748,0.551245,1.19572,4.69264,-0.0704153,-0.274618,0.075086,0.130931,-0.741831,0.317831,-0.230598,0.543595,-0.0111003,0.0010472,0.0210138
81.8,0.970838,5.44698,1.4727,-0.646905,1.09772,4.80193,0.362041,1.34111,-2.31664,-0.776231,0.274766,-0.207292,0.528203,0.977009,4.69375,-0.0536353,-0.378556,0.029249,-0.121491,-0.757043,0.322933,-0.23082,0.518963,0.0943176,0.0282743,0.340758
82.1,0.860353,5.42922,1.46402,-0.511444,1.0786,4.70565,0.198653,0.0499139,1.50944,-0.773106,0.281072,-0.202202,0.531432,0.879971,4.69925,-0.109767,-0.262978,-0.004409,-0.252114,-0.754299,0.33622,-0.215695,0.521023,0.0203156,-0.172788,0.0635998
82.4,0.807482,5.4114,1.42662,-0.344318,1.08633,4.85582,0.949228,0.484792,-1.23873,-0.776956,0.276587,-0.211775,0.524395,0.834085,4.69254,-0.158362,-0.029236,-0.035401,-0.120774,-0.761237,0.338542,-0.215076,0.509559,-0.15701,-0.115541,-0.41113
82.8,0.890047,5.42982,1.36685,-0.339108,1.29654,4.69876,0.0644526,0.235559,-0.584017,-0.784925,0.264131,-0.230395,0.510927,0.849942,4.71725,-0.25769,0.108083,0.220124,-0.321095,-0.779897,0.320391,-0.239985,0.481162,-0.0397237,-0.0205949,-0.0816116
83.2,0.811608,5.56274,1.50127,-0.51655,1.52279,5.02234,-0.713967,1.63317,2.12341,-0.769157,0.245443,-0.244988,0.536783,0.896532,4.90008,-0.337012,0.037996,0.683152,-0.066421,-0.771153,0.288469,-0.272686,0.497745,0.116658,0.262148,0.0629017
83.4,0.711867,5.59506,1.60513,-0.624787,1.51582,5.05859,0.149278,-0.578397,-3.11307,-0.761434,0.252791,-0.224844,0.552956,0.89167,5.04756,-0.338842,-0.084476,0.773548,-0.022592,-0.760371,0.291057,-0.26013,0.51909,0.123639,0.229336,0.164131
83.6,0.581401,5.62208,1.69056,-0.698182,1.42509,4.79435,0.195015,-0.474502,-0.250642,-0.763108,0.254029,-0.211483,0.555348,0.863426,5.19933,-0.373759,-0.196057,0.755093,-0.298017,-0.75586,0.291109,-0.24922,0.530867,0.121545,0.0520108,0.0601091
83.75,0.464232,5.63876,1.73847,-0.730636,1.34424,4.82331,0.150032,-0.784032,1.14158,-0.763086,0.254985,-0.199557,0.559338,0.82954,5.31353,-0.419732,-0.269242,0.755566,-0.289303,-0.753318,0.291732,-0.23793,0.539252,0.155753,0.0338594,0.222076
83.9,0.4561,5.75028,1.68051,-0.722991,1.25112,4.9648,-0.169501,-0.508709,2.32066,-0.769435,0.249889,-0.196753,0.553908,0.786847,5.42637,-0.455858,-0.3043,0.731767,-0.171295,-0.755639,0.290207,-0.230321,0.540131,0.0105418,-0.074351,-0.165387
84.05,0.445733,5.85811,1.62455,-0.720496,1.21102,5.04739,0.753896,-0.707775,-1.001,-0.7748,0.243922,-0.196308,0.549227,0.737987,5.53636,-0.475385,-0.345373,0.73087,-0.097783,-0.759199,0.285143,-0.22877,0.538492,0.0999026,-0.0764454,0.0461465
84.2,0.419245,5.97074,1.58476,-0.718298,1.16473,5.1835,-0.20069,0.040014,1.58363,-0.783597,0.242309,-0.192299,0.538779,0.684137,5.64606,-0.481425,-0.38148,0.710657,0.01799,-0.766761,0.285969,-0.221442,0.530342,0.0265988,-0.245393,-0.0369312
84.4,0.339553,6.11175,1.56307,-0.652354,1.16436,5.29715,1.19336,0.79847,1.20289,-0.783432,0.244576,-0.184033,0.540878,0.607489,5.78943,-0.464831,-0.366895,0.721857,0.12405,-0.768051,0.291428,-0.208611,0.530707,0.0517316,0.17558,0.122243
84.55,0.342404,6.22237,1.51233,-0.591929,1.14443,5.29845,0.436587,-0.239519,0.948452,-0.77961,0.239508,-0.190099,0.546541,0.556537,5.89823,-0.445174,-0.317607,0.716213,0.127123,-0.763617,0.29101,-0.208306,0.537411,-0.0460069,0.000349066,-0.128386
84.75,0.279868,6.36189,1.52593,-0.620864,1.1059,5.31849,-0.267124,-0.58891,-1.00843,-0.786506,0.229651,-0.207528,0.534416,0.491002,6.03439,-0.418195,-0.351725,0.670849,0.151842,-0.769738,0.2812,-0.225784,0.526736,-0.0746303,0.015708,-0.154915
85,0.133285,6.43128,1.64972,-0.646186,1.15301,5.35602,1.19961,0.845666,0.203308,-0.776664,0.237143,-0.20437,0.546615,0.397658,6.21107,-0.377046,-0.405733,0.73335,0.17894,-0.761664,0.284512,-0.228779,0.535332,0.0719774,0.178373,0.37357
85.15,0.0971433,6.55273,1.64187,-0.637818,1.10885,5.29503,0.288434,0.162358,-1.05439,-0.773745,0.249618,-0.190404,0.550233,0.334877,6.3188,-0.35312,-0.422166,0.69593,0.114393,-0.755024,0.298566,-0.212951,0.543553,0.0482409,-0.00523599,0.17181
85.35,0.048033,6.69548,1.60676,-0.598311,1.05627,5.21576,0.805373,-0.592703,1.01389,-0.775267,0.244468,-0.199234,0.547268,0.252928,6.4497,-0.340002,-0.410078,0.623445,0.015409,-0.75402,0.295968,-0.218632,0.544111,0.0245044,0.03735,-0.0173835
85.55,0.0128989,6.82447,1.55424,-0.58219,0.994546,5.15398,-0.742952,-0.558735,0.123512,-0.774971,0.246695,-0.194314,0.548456,0.170961,6.56731,-0.348897,-0.412188,0.541368,-0.067424,-0.751397,0.298776,-0.212853,0.548479,0.0133343,-0.130202,0.137602
85.85,-0.0322491,6.98816,1.47915,-0.555385,0.932317,5.38116,0.196839,0.31923,-0.93699,-0.789304,0.237668,-0.198488,0.530203,0.0494089,6.70721,-0.337709,-0.403776,0.411998,0.127734,-0.764985,0.292783,-0.21307,0.532614,-0.0166853,-0.232827,-0.166086
86.15,-0.0805848,7.11389,1.37087,-0.447341,1.00928,5.30318,0.229959,1.00626,0.504239,-0.794799,0.250928,-0.174146,0.524407,-0.0616601,6.83674,-0.31023,-0.296899,0.446002,0.019724,-0.775748,0.308039,-0.184475,0.518937,0.101299,0.0415388,0.18298
86.4,-0.161182,7.07038,1.45424,-0.382707,1.02637,5.24724,-0.369919,0.344736,-2.35994,-0.778935,0.225853,-0.205775,0.547638,-0.115723,6.94816,-0.311119,-0.18652,0.439952,-0.049563,-0.763446,0.285751,-0.213939,0.538263,-0.0550826,0.207694,-0.207275
86.95,-0.223495,7.30811,1.33692,-0.450722,1.03301,5.37664,-0.211372,-0.312087,0.0605128,-0.789343,0.237771,-0.185246,0.534871,-0.243687,7.1845,-0.355111,-0.216389,0.438122,0.03985,-0.771786,0.293195,-0.199333,0.527872,0.0231082,-0.0994838,0.053826
87,-0.231799,7.33056,1.33273,-0.43809,1.02457,5.40109,-0.877129,-0.528474,0.198061,-0.788883,0.238091,-0.185546,0.535302,-0.254021,7.20636,-0.352709,-0.197155,0.431122,0.059658,-0.771208,0.293997,-0.198831,0.528461,-0.062762,-0.0408407,0.0419577
87.4,-0.174474,7.46865,1.22112,-0.386104,1.05283,5.19169,1.08145,-0.466544,-1.58656,-0.787801,0.233878,-0.2028,0.532488,-0.313027,7.38165,-0.377244,-0.106283,0.458497,-0.18384,-0.772472,0.291872,-0.213444,0.522052,-0.113726,-0.03735,-0.0948761
